ComplaintID;HomeID;Category;EstimatedTime(min);ActualTime(min);OtherCosts
1;1031;electricity;45;240;832
2;1069;water;480;;
3;1041;water;240;;
4;1064;other;15;;
5;1033;water;480;;
6;1030;electricity;45;;
7;1027;other;30;;
8;1028;electricity;15;;
9;1113;gas;240;;
10;1119;water;45;;
11;1090;electricity;60;60;81
12;1022;electricity;15;;
13;1073;electricity;15;;
14;1025;electricity;45;;
15;1030;water;15;;
16;1068;other;30;;
17;1080;electricity;480;480;310
18;1044;electricity;45;;
19;1007;other;60;15;445
20;1029;water;240;;
21;1058;water;15;;
22;1092;water;120;;
23;1040;other;240;;
24;1005;water;60;;
25;1031;gas;480;45;831
26;1086;electricity;15;;
27;1035;electricity;480;30;348
28;1057;other;30;;
29;1027;electricity;45;;
30;1111;other;15;;
31;1111;electricity;60;;
32;1094;gas;45;;
33;1043;electricity;240;;
34;1105;electricity;45;;
35;1043;other;60;;
36;1065;electricity;480;;
37;1092;water;60;;
38;1085;electricity;120;120;675
39;1109;other;45;;
40;1101;other;120;;
41;1081;other;45;;
42;1055;other;45;120;327
43;1109;water;15;;
44;1025;electricity;30;;
45;1099;electricity;240;;
46;1116;electricity;30;;
47;1116;electricity;30;;
48;1060;water;120;;
49;1010;water;60;15;645
50;1072;electricity;240;;
51;1001;electricity;15;;
52;1077;water;45;30;128
53;1116;water;480;;
54;1078;water;480;;
55;1116;other;45;;
56;1067;water;60;;
57;1082;electricity;60;;
58;1092;electricity;240;;
59;1046;water;480;;
60;1092;water;240;;
61;1102;water;30;45;14
62;1055;gas;480;;
63;1027;water;15;;
64;1073;gas;45;;
65;1025;other;60;;
66;1011;water;120;;
67;1106;other;120;;
68;1066;electricity;60;;
69;1086;electricity;15;;
70;1000;electricity;30;120;954
71;1065;electricity;480;;
72;1073;gas;15;;
73;1051;other;45;;
74;1073;water;15;;
75;1061;water;30;;
76;1068;other;15;;
77;1063;gas;45;;
78;1027;electricity;240;;
79;1032;gas;15;;
80;1026;electricity;120;;
81;1019;water;30;120;990
82;1070;other;30;;
83;1062;other;60;;
84;1006;other;480;480;827
85;1113;water;240;;
86;1077;water;30;;
87;1070;water;45;;
88;1077;other;15;120;147
89;1035;gas;45;;
90;1054;gas;45;45;701
91;1119;other;45;;
92;1089;electricity;480;;
93;1060;electricity;120;45;649
94;1094;gas;480;;
95;1084;gas;120;;
96;1060;water;120;;
97;1099;water;15;;
98;1100;water;480;;
99;1004;other;60;30;182
100;1118;electricity;15;;
101;1033;water;45;;
102;1101;electricity;480;;
